date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-09-15,1873959681209441,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_코어의외성.X_2P_고가영_260612_빙과_유영현_wjEIQSXr.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_코어의외성.X_2P_고가영_260612_빙과_유영현,12,0,39.0,0,8,인지
2026-09-15,1876277338418306,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_써우리BP_렉카변환_정요한,7685231932977692693__26.09_F_V_JD복_전환_복쫀바출시_인물리뷰형_써우리BP_var8.렉카_편의점.렉카변환.당3g.X_스틱바_19720db1,1021,41,4570.0,2,0,전환
2026-09-15,1874370090397122,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),minimore.927_wXMpjCo9.mp4_minimore.927,165,0,568.0,0,124,인지
2026-09-15,1874370094864626,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),bbuni_sol_0lW2JXmG.mp4_bbuni_sol,208,0,822.0,0,172,인지
2026-09-15,1873959679955250,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_샀어요.X_2P_고가영_260612_빙과_유영현_ay8jLH2u.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_샀어요.X_2P_고가영_260612_빙과_유영현,25,0,87.0,0,17,인지
2026-09-15,1874370091722833,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),payforyouth__j28UIP7Q.mp4_payforyouth_,514,0,1779.0,0,361,인지
2026-09-15,1873959502194161,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var1.릴스_제품먼저.X_1P_문선정_260703_빙과_정하얀_gA26O49Z.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var1.릴스_제품먼저.X_1P_문선정_260703_빙과_정하얀,61,0,128.0,0,26,인지
2026-09-15,1874370068335249,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),cmonprefere__k_Hx4qLXWs.mp4_cmonprefere__k,174,0,524.0,0,91,인지
2026-09-15,1874030341331282,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_상단.국내출시.X_2P_문선정_260703_빙과_유영현_hYJso2jc.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_상단.국내출시.X_2P_문선정_260703_빙과_유영현,692,0,1350.0,0,246,인지
2026-09-15,1873959502194113,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_main.릴스_비행기표취소.X_1P_문선정_260703_빙과_정하얀_6J9yLGRu.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_main.릴스_비행기표취소.X_1P_문선정_260703_빙과_정하얀,216,0,451.0,0,90,인지
2026-09-15,1873959654247474,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_main.릴스_공통.X_1P_문선정_260612_빙과_정요한_YkIZOlu0.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_main.릴스_공통.X_1P_문선정_260612_빙과_정요한,617,0,1103.0,0,212,인지
2026-09-15,1874370076917153,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),niker_jaen_dE0hLqZD.mp4_niker_jaen,404,0,1259.0,0,262,인지
2026-09-15,1873959484807170,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var4.릴스_상단.일본안가.X_2P_문선정_260703_빙과_유영현_lXorbHIU.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var4.릴스_상단.일본안가.X_2P_문선정_260703_빙과_유영현,5,0,7.0,0,1,인지
2026-09-15,1873959656457905,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한_F6rWEnOX.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한,30,0,60.0,0,11,인지
2026-09-15,1873959592941730,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민,13,0,11.0,0,2,인지
2026-09-15,1874370063993025,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),ddu___0_Jb76Kdc9.mp4_ddu___0,128,0,388.0,0,75,인지
2026-09-15,1874030317649217,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var2.릴스_상단.대세감.X_2P_고가영_260612_빙과_김지연_uJ2PiCGN.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var2.릴스_상단.대세감.X_2P_고가영_260612_빙과_김지연,230,0,506.0,0,88,인지
2026-09-15,1874370060202321,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),eunbynko_XVZyBHut.mp4_eunbynko,371,0,1353.0,0,272,인지
2026-09-15,1873959599404161,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민_fHo1zJ0X.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민,269,0,669.0,0,127,인지
2026-09-15,1873959582885234,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_젤리식감.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_oqUjrN9C.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_젤리식감.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,8,0,13.0,0,3,인지
2026-09-15,1874030338066737,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var2.릴스_인물먼저.X_1P_문선정_260703_빙과_정하얀_JOamzo0T.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var2.릴스_인물먼저.X_1P_문선정_260703_빙과_정하얀,44,0,147.0,0,34,인지
2026-09-15,1874370083000546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),s_eo__fit_xO7qAYSe.mp4_s_eo__fit,198,0,734.0,0,166,인지
2026-09-15,1873959645921585,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var1.릴스_1년멜론.X_2P_고가영_260612_빙과_김지연_Vfw93Dij.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var1.릴스_1년멜론.X_2P_고가영_260612_빙과_김지연,31,0,76.0,0,18,인지
2026-09-15,1873959586022625,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_망고맛.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_85l4f3Aq.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_망고맛.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,214,0,423.0,0,93,인지
2026-09-15,1876022361442754,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11]쫀득바3종_점수 매기기_노현경,7684187578426114068_[26.09] F_V_JD혼_전환_복쫀바출시_인물리뷰형_점수매기기_main.릴스_점수매기기.X_스틱바P_노현경_f64f14c2,28178,0,23067.0,0,4783,인지
2026-09-15,1873959483402274,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_공통.X_2P_문선정_260703_빙과_유영현_hfC8Honk.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_공통.X_2P_문선정_260703_빙과_유영현,10,0,18.0,0,3,인지
2026-09-15,1874370098478129,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),kdaaeng_5cY4RH6h.mp4_kdaaeng,210,0,698.0,0,161,인지
2026-09-15,1873959596195153,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,72,0,85.0,0,17,인지
2026-09-15,1875662207350850,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),myhoney_717.mp4_myhoney_717.mp4,2585,0,8933.0,0,1832,인지
2026-09-15,1874030330240002,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var4.릴스_혜택.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_6H8Mjtxm.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var4.릴스_혜택.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,27,0,101.0,0,20,인지
2026-09-15,1873959645922641,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_main.릴스_공통.X_2P_고가영_260612_빙과_김지연_bRJKpluY.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_main.릴스_공통.X_2P_고가영_260612_빙과_김지연,23,0,67.0,0,13,인지
2026-09-15,1876277351519281,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_백정BP_렉카변환_정요한,7685231932978774037__26.09_F_V_JD복_전환_복쫀바출시_신규BP_백정BP_var6.렉카_납작복숭아.렉카변환.유럽차원달라.X__104e8ef0,263,10,1410.0,0,0,전환
2026-09-15,1876277331254385,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_써우리BP_렉카변환_정요한,7685231885732102164__26.09_F_V_JD복_전환_복쫀바출시_인물리뷰형_써우리BP_var11.렉카_편의점.렉카변환.지금놓치면1_015f65a7,836,33,5438.0,0,0,전환
2026-09-15,1876022594859298,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11] 쫀득바3종_소비자검증형_정요한,7684188535930896405_[26.09] F_V_JD혼_인지_복쫀바출시_인물리뷰형_소비자검증형_main.릴스_일반.X_스틱바P_김바다_260911_빙과_정요한,492,0,754.0,0,147,인지
2026-09-15,1873959509313921,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var2.릴스_POV.X_2P_문선정_260703_빙과_이하림_vSPVRZmI.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var2.릴스_POV.X_2P_문선정_260703_빙과_이하림,49,0,152.0,0,36,인지
2026-09-15,1873959572271185,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_왁뿌볼.X_1P_문선정_260612_빙과_이수민_EwQB6yWu.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_왁뿌볼.X_1P_문선정_260612_빙과_이수민,261,0,441.0,0,81,인지
2026-09-15,1874370092553873,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),riverbinn_N8nEPrUl.mp4_riverbinn,1252,0,3883.0,0,734,인지
2026-09-15,1873959487025618,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var6.릴스_1위강조.X_2P_문선정_260703_빙과_유영현_PV7bCcFl.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var6.릴스_1위강조.X_2P_문선정_260703_빙과_유영현,3,0,5.0,0,1,인지
2026-09-15,1874476587671650,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),xcvijy_TySpdgnO.mp4_xcvijy,1842,0,4782.0,0,1012,인지
2026-09-15,1873959509314913,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림_WTZLraDf.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림,206,0,393.0,0,75,인지
2026-09-15,1873959483402306,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_상단.1등로손.X_2P_문선정_260703_빙과_유영현_kvnPtLWY.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_상단.1등로손.X_2P_문선정_260703_빙과_유영현,46,0,113.0,0,19,인지
2026-09-15,1873959567272305,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var4.릴스_숏.X_1P_문선정_260626_빙과_이수민_51lK2MkR.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var4.릴스_숏.X_1P_문선정_260626_빙과_이수민,49,0,158.0,0,31,인지
2026-09-15,1874370084620641,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),suj_43_2u1JOHAq.mp4_suj_43,93,0,222.0,0,38,인지
2026-09-15,1876022578830433,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11] 쫀득바3종_소비자검증형_정요한,7684188465168973845_[26.09] F_V_JD혼_인지_복쫀바출시_인물리뷰형_소비자검증형_var1.릴스_인트로변경.X_스틱바P_김바다_260911_빙과_정요한,95138,0,84373.0,0,18907,인지
2026-09-15,1873959526530274,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 책상네고 대체_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var1.릴스_짤림후킹.X_1P_김유진_260626_빙과_강다빈_N8xnAoaE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var1.릴스_짤림후킹.X_1P_김유진_260626_빙과_강다빈,335,0,887.0,0,169,인지
2026-09-15,1874030323030129,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_Copy 3 of [26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,29,0,33.0,0,6,인지
2026-09-15,1876277361584914,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_백정BP_렉카변환_정요한,7685232058989494292__26.09_F_V_JD복_전환_복쫀바출시_신규BP_백정BP_var5.렉카_납작복숭아.렉카변환.슈기샤라웃.X_스_3bb926e4,140,2,522.0,0,0,전환
2026-09-15,1873959649053697,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연_o3Oil7XF.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연,10,0,32.0,0,7,인지
2026-09-15,1874371832550769,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),doyouknow_omg_MfVCQSX8.mp4_doyouknow_omg,108,0,293.0,0,60,인지
2026-09-15,1873959568365938,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var3.릴스_5만원멜론.X_1P_문선정_260626_빙과_이수민_4jVCt9QI.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var3.릴스_5만원멜론.X_1P_문선정_260626_빙과_이수민,5,0,3.0,0,1,인지
2026-09-15,1873959526530242,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 책상네고 대체_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var2.릴스_POV.X_1P_김유진_260626_빙과_강다빈_dvNEWTwx.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var2.릴스_POV.X_1P_김유진_260626_빙과_강다빈,141,0,349.0,0,73,인지
2026-09-15,1873959511342130,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_main.릴스_메인.키노피오브금.X_2P_문선정_260703_빙과_이하림_CMkAHnfZ.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_main.릴스_메인.키노피오브금.X_2P_문선정_260703_빙과_이하림,56,0,113.0,0,22,인지
2026-09-15,1873959600941425,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민_HCZXPTgo.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민,22,0,42.0,0,9,인지
2026-09-15,1876009532262641,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] 9월 2주_정보전달형_정요한,7684134973299212309__26.09_F_V_JD혼_인지_복쫀바출시_바이럴형_정보전달형_var1.렉카_품절되면.X_스틱바P_김바다_260910_빙과_정요한,43189,0,42040.0,0,8491,인지
2026-09-15,1873959601100177,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민_Bwvr3K0z.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민,49,0,119.0,0,21,인지
2026-09-15,1873959574894593,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민_X4dmxg8T.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민,232,0,808.0,0,161,인지
2026-09-15,1873959560792561,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var1.릴스_쫀득.X_1P_문선정_260626_빙과_이수민_PAw0dpIV.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var1.릴스_쫀득.X_1P_문선정_260626_빙과_이수민,22,0,63.0,0,12,인지
2026-09-15,1873959559414897,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var2.릴스_먹방.X_1P_문선정_260626_빙과_이수민_jNE7zmU8.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var2.릴스_먹방.X_1P_문선정_260626_빙과_이수민,11,0,12.0,0,3,인지
2026-09-15,1874371832380434,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),dodoscene_9lkPTqUt.mp4_dodoscene,168,0,522.0,0,108,인지
2026-09-15,1875662210241730,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),eunring_.mp4_eunring_.mp4,2369,0,8087.0,0,1721,인지
2026-09-15,1873959559414865,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민_6K4RW1kr.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민,241,0,531.0,0,107,인지
2026-09-15,1873959654248546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한_USPOMvkw.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한,116,0,341.0,0,65,인지
2026-09-15,1873959488337921,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_상단.GS1등.X_2P_문선정_260703_빙과_유영현_8cUvPSAN.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_상단.GS1등.X_2P_문선정_260703_빙과_유영현,21,0,37.0,0,7,인지
2026-09-15,1873959679955218,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현_bKsUmrtE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현,15,0,35.0,0,7,인지
