date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-09-13,1873959586022625,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_망고맛.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_85l4f3Aq.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_망고맛.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,477,0,949.0,0,197,인지
2026-09-13,1874370090397122,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),minimore.927_wXMpjCo9.mp4_minimore.927,378,0,1273.0,0,285,인지
2026-09-13,1873959592941730,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민,14,0,45.0,0,9,인지
2026-09-13,1873959649053697,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연_o3Oil7XF.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연,25,0,61.0,0,14,인지
2026-09-13,1874371832550769,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),doyouknow_omg_MfVCQSX8.mp4_doyouknow_omg,337,0,892.0,0,177,인지
2026-09-13,1874370083000546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),s_eo__fit_xO7qAYSe.mp4_s_eo__fit,295,0,1056.0,0,225,인지
2026-09-13,1873959654248546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한_USPOMvkw.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한,147,0,381.0,0,75,인지
2026-09-13,1873959568365938,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var3.릴스_5만원멜론.X_1P_문선정_260626_빙과_이수민_4jVCt9QI.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var3.릴스_5만원멜론.X_1P_문선정_260626_빙과_이수민,6,0,11.0,0,2,인지
2026-09-13,1873959574894593,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민_X4dmxg8T.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민,300,0,796.0,0,164,인지
2026-09-13,1874030330240002,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var4.릴스_혜택.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_6H8Mjtxm.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var4.릴스_혜택.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,54,0,95.0,0,22,인지
2026-09-13,1873959512707137,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var3.릴스_화내기.X_2P_문선정_260703_빙과_이하림_G6x0joRE.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var3.릴스_화내기.X_2P_문선정_260703_빙과_이하림,18,0,39.0,0,8,인지
2026-09-13,1873959601100177,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민_Bwvr3K0z.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민,41,0,65.0,0,12,인지
2026-09-13,1876009532262641,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] 9월 2주_정보전달형_정요한,7684134973299212309__26.09_F_V_JD혼_인지_복쫀바출시_바이럴형_정보전달형_var1.렉카_품절되면.X_스틱바P_김바다_260910_빙과_정요한,43666,0,63813.0,0,11754,인지
2026-09-13,1874030333521250,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 초딩유행템2_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_써우리BP_var2.릴스_혜택.X_1P_문선정_260626_빙과_김진수_AGmDZ35w.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_써우리BP_var2.릴스_혜택.X_1P_문선정_260626_빙과_김진수,417,0,781.0,0,169,인지
2026-09-13,1874370076917153,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),niker_jaen_dE0hLqZD.mp4_niker_jaen,777,0,2476.0,0,525,인지
2026-09-13,1873959509314913,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림_WTZLraDf.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림,405,0,679.0,0,124,인지
2026-09-13,1873959679955218,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현_bKsUmrtE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현,38,0,50.0,0,12,인지
2026-09-13,1873959656457905,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한_F6rWEnOX.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한,259,0,504.0,0,93,인지
2026-09-13,1873959599404161,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민_fHo1zJ0X.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민,181,0,271.0,0,54,인지
2026-09-13,1874370084620641,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),suj_43_2u1JOHAq.mp4_suj_43,375,0,836.0,0,141,인지
2026-09-13,1874370060202321,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),eunbynko_XVZyBHut.mp4_eunbynko,528,0,1874.0,0,394,인지
2026-09-13,1874030323030129,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_Copy 3 of [26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,74,0,123.0,0,27,인지
2026-09-13,1873959526530274,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 책상네고 대체_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var1.릴스_짤림후킹.X_1P_김유진_260626_빙과_강다빈_N8xnAoaE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var1.릴스_짤림후킹.X_1P_김유진_260626_빙과_강다빈,633,0,348.0,0,81,인지
2026-09-13,1873959606553874,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 수박BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_수박BP_var1.릴스_저샀어요.X_1P_김유진_260619_빙과_정하얀_KxT2Mrn4.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_수박BP_var1.릴스_저샀어요.X_1P_김유진_260619_빙과_정하얀,347,0,681.0,0,142,인지
2026-09-13,1874370068335249,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),cmonprefere__k_Hx4qLXWs.mp4_cmonprefere__k,235,0,615.0,0,119,인지
2026-09-13,1873959592940658,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민_HCZXPTgo.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민,120,0,182.0,0,38,인지
2026-09-13,1873959511342130,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_main.릴스_메인.키노피오브금.X_2P_문선정_260703_빙과_이하림_CMkAHnfZ.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_main.릴스_메인.키노피오브금.X_2P_문선정_260703_빙과_이하림,74,0,172.0,0,33,인지
2026-09-13,1874370080353713,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),unyouu_ZQxjeUdR.mp4_unyouu,237,0,839.0,0,178,인지
2026-09-13,1873959662058609,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var4.릴스_대세감.X_1P_문선정_260612_빙과_정요한_dTrqo0s9.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var4.릴스_대세감.X_1P_문선정_260612_빙과_정요한,497,0,772.0,0,141,인지
2026-09-13,1874030341331282,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_상단.국내출시.X_2P_문선정_260703_빙과_유영현_hYJso2jc.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_상단.국내출시.X_2P_문선정_260703_빙과_유영현,592,0,839.0,0,176,인지
2026-09-13,1873959560792561,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var1.릴스_쫀득.X_1P_문선정_260626_빙과_이수민_PAw0dpIV.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var1.릴스_쫀득.X_1P_문선정_260626_빙과_이수민,41,0,66.0,0,17,인지
2026-09-13,1873959559414897,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var2.릴스_먹방.X_1P_문선정_260626_빙과_이수민_jNE7zmU8.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var2.릴스_먹방.X_1P_문선정_260626_빙과_이수민,5,0,12.0,0,2,인지
2026-09-13,1874476587671650,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),xcvijy_TySpdgnO.mp4_xcvijy,4768,0,7080.0,0,1477,인지
2026-09-13,1873959685405714,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_대세감.X_2P_고가영_260612_빙과_유영현_JSgYoFLC.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_대세감.X_2P_고가영_260612_빙과_유영현,18,0,37.0,0,8,인지
2026-09-13,1873959526530242,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 책상네고 대체_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var2.릴스_POV.X_1P_김유진_260626_빙과_강다빈_dvNEWTwx.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var2.릴스_POV.X_1P_김유진_260626_빙과_강다빈,94,0,184.0,0,47,인지
2026-09-13,1873959559414865,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민_6K4RW1kr.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민,740,0,1356.0,0,264,인지
