date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-08-06,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,41138,583,588640,47,1410,전환
2026-08-06,120246025850610659,[빙과_파인트] 26.04_파인트990원_수동_전환_video_전체타겟,4월 5주차_네고형,[26.05]F_V_P혼_전환_파인트990원_네고형_기본네고형_var1.릴스_악플읽기.재원PJ1_1C_문선정_260501_1T_최재원,2590,99,23279,1,334,전환
2026-08-06,120247085571430659,[빙과_파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 2주차_쩜오건/원데이건,[파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 2주차_쩜오건/원데이건,[26.05]F_V_P혼_전환_파인트990원_원데이건_골라담기BP_var3.릴스_맛.인트로.재원PJ1_1C_연시온_260515_1T_연시온,3054,81,39955,4,66,전환
2026-08-06,120247312040950659,[빙과_파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 3주차_타율형 재집행,[파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 3주차_타율형 재집행,[26.05]F_V_P혼_전환_파인트990원_인플루언서형_인플루언서형_var2.릴스_맛.X_1C_고가영_260515_1T_이봄1,34134,479,434848,40,2048,전환
2026-08-06,120247551338690659,[빙과_파인트] 26.04_파인트990원_수동_전환_video_전체타겟,5월 3주차_파르셀BP,[26.05]F_V_P애_전환_파인트990원_신규BP_파르셀BP_main.릴스_본론.X_1C_고가영_260522_1T_이봄1,43295,697,403292,37,2417,전환
2026-08-06,120248107784080659,[빙과_스틱바_키위듬뿍] 26.05_듬뿍바출시_ASC_전환-video_전체타겟_인플루언서형,[스틱바_키위듬뿍] 26.05_듬뿍바출시_ASC_전환-video_전체타겟_인플루언서형,[26.05]F_V_DB키_전환_듬뿍바출시이벤트_인플루언서형_인플루언서형_var2.릴스_씨강조.현경PJ1_2C_허재희_260529_2T_유영현,2210,52,41486,2,104,전환
2026-08-06,120248458936850659,[빙과_파인트_셔벗] 26.06_셔벗리뉴얼특가_ASC_전환_video_전체타겟_6월 1주차_꼬막BP,[파인트_셔벗] 26.06_셔벗리뉴얼특가_ASC_전환_video_전체타겟_6월 1주차_꼬막BP,[26.06]F_V_P혼_전환_셔벗리뉴얼특가_기타_꼬막BP_var1.릴스_대세감.X_1P_고가영_260602_빙과_강다빈,3859,45,36608,3,360,전환
2026-08-06,120250393420560659,[빙과_파인트] 26.04_파인트990원_수동_전환_image_전체타겟,0630_타제품 비교_990원,[26.06]F_I_P혼_전환_파인트990원_혜택강조형__.배너_페인포인트.타제품 비교.한달젤라또무제한.올여름시원하게.__손유곤_260630_빙과_김민우,55247,894,630717,63,0,전환
2026-08-06,120250485488740659,[빙과_스틱바_듬뿍바] 26.06_듬뿍바출시_ASC_전환_video_전체타겟_7월 1주차_썬스틱BP/전화네고,[빙과_스틱바_듬뿍바] 26.06_듬뿍바출시_ASC_전환_video_전체타겟_7월 1주차_썬스틱BP/전화네고,[26.07]F_V_DB베_전환_듬뿍바출시이벤트_신규BP_썬스틱BP_main.릴스_본론.X_1P_고가영_260703_빙과_이수현,1041,31,30998,1,97,전환
2026-08-06,120250485762320659,[빙과_파인트_말차] 26.07_말차재입고_수동_전환_video_전체타겟,7월 1주차_책상네고형_P말,[26.07]F_V_P말_전환_말차재입고_네고형_책상네고형_var5.릴스_단순후킹.X_2P_손유곤_260703_빙과_김지연,11523,254,174646,12,927,전환
2026-08-06,120250487255590659,[빙과_스틱바_듬뿍바] 26.05_듬뿍바출시_수동_전환_video_전체타겟,7월 1주차_AI활용_DB베,[26.07]F_V_DB베_전환_듬뿍바출시이벤트_기타_AI활용형_var1.릴스_달리기.백화점.AI건_1P_고가영_260703_빙과_함주현,6960,138,184925,15,264,전환
2026-08-06,120250488920140659,[빙과_스틱바_듬뿍바] 26.05_듬뿍바출시_수동_전환_image_전체타겟,0703_DB베(1),[26.07]F_I_DB베_전환_듬뿍바출시이벤트_혜택강조형__.릴스_가격페인포인트.이득.아사이볼1번먹는값으로한달무제한.__고가영_260703_빙과_오형선,5240,63,94738,8,80,전환
2026-08-06,120250607367350659,[빙과_스틱바_듬뿍바] 26.05_듬뿍바출시_수동_전환_image_전체타겟,0707_DB베,[26.07]F_I_DB베_전환_듬뿍바출시이벤트_매거진형__.배너_맛.아사이볼에서갈아탄.단면강조.4분할.__고가영_260707_빙과_오형선,10618,101,131208,6,0,전환
2026-08-06,120250634137870659,[빙과_파인트] 26.04_파인트990원_수동_전환_image_전체타겟,0707_990원_P말,[26.07]F_I_P말_전환_파인트990원_혜택강조형__.배너_원재료강조.수급.텍스트소구.다시는없습니다.구하기힘들다는.__손유곤_260707_빙과_김민우,2183,40,30756,2,0,전환
2026-08-06,120250645295440659,[빙과_스틱바_듬뿍바] 26.05_듬뿍바출시_수동_전환_image_전체타겟,0708_DB베(1),[26.07]F_I_DB베_전환_듬뿍바출시이벤트_혜택강조형__.배너_1박스0원.직원실수.사과문.__고가영_260708_빙과_홍정민,4327,103,92137,7,0,전환
2026-08-06,120250650016510659,[빙과_파인트] 26.04_파인트990원_수동_전환_image_전체타겟,0708_990원_P혼,[26.07]F_I_P말_전환_파인트990원_직원설득형__.배너_메세지테스트.안내문.구매제한.감사한마음.수량제한.5개.__손유곤_260708_빙과_김민우,17266,448,152967,14,0,전환
2026-08-06,120249872523430659,[빙과_파인트_망고] 26.05_망요파출시_수동_전환_image_전체타겟,0623_애플민트,[26.06]F_I_P애_전환_상시_혜택강조형__.배너_.대세감.딱100원.다시는없습니다.__박지연_260623_빙과_홍정민,159267,2466,1496879,125,0,전환
2026-08-06,120250565349650659,[빙과_파인트_말차] 26.07_말차재입고_수동_전환_video_전체타겟,7월 1주차_(재)책상네고형_P말,[26.07]F_V_P말_전환_말차재입고_네고형_책상네고형.(재)_var1.릴스_POV.X_2P_손유곤_260706_빙과_김지연,9020,139,108703,6,764,전환
2026-08-06,120250683699140659,[빙과_파인트] 26.04_파인트990원_수동_전환_image_전체타겟,0709_AI_990원_P말,[26.07]F_I_P말_전환_파인트990원_AI영상자동화_혜택강조형__.릴스_희소성.달리는모션.다시는없습니다.구하기힘든첫물말차.__손유곤_260709_빙과_김민우,2381,58,44174,3,117,전환
