소재명,instagram_permalink,ad_id
(운영X) [26.05]F_I_DB딸_전환_듬뿍바출시이벤트_혜택강조형_혜택.100_.배너_브팀기획.맛강조.연상.설빙생딸기빙수.마지막0원_확장_허재희_260514_1셀_오형선,https://www.instagram.com/p/DYVw6QAgHJF/,120247049511410659
(운영X) [26.05]F_I_JD멜_전환_쫀득바출시_혜택강조형_제품력.50_.배너_브팀기획.멜론계최상위.마지막0원_확장_김유진_260521_1셀_오형선,https://www.instagram.com/p/DY1L3MrALS8/,120247508955390659
(운영X) [26.06]F_I_DB딸_전환_듬뿍바출시이벤트_혜택강조형__.배너_가격비교.카페스무디1잔먹을가격에한달내내.판매중단강조.가격인상안내.현장감.내부유출.원가부터비싼제철딸기.__고가영_260605_빙과_오형선,https://www.instagram.com/p/DZOxkN1AJrR/,120248708296970659
(운영X) [26.06]F_I_DB딸_전환_듬뿍바출시이벤트_혜택강조형__.배너_판매중단.공지문.현장감.국제유가불안정.수입산원재료.수급어려움..__고가영_260616_빙과_김민우,https://www.instagram.com/p/DZtW-nYAiWS/,120249421717190659
(운영X) [26.06]F_I_DB피_전환_듬뿍바출시이벤트_혜택강조형__.배너_판매중단.원재료가격인상.비싼제철과일듬뿍.공지문.일시판매중단예정안내.__고가영_260609_빙과_오형선,https://www.instagram.com/p/DZXDqf3gKZ4/,120248934487620659
(운영X) [26.06]F_I_JD멜_전환_쫀득바출시_혜택강조형_희소성_.배너_판매중단.후숙된찐한멜론맛그대로.공지문.현장감.__문선정_260612_빙과_오형선,https://www.instagram.com/p/DZe_jy1gEKM/,120249186068560659
(운영X) [26.06]F_I_JD멜_전환_쫀득바출시이벤트_혜택강조형__.배너_실수상황극대화.페르소나.직원실수.안내문.편의점단독입점.가격실수안내.__김유진_260604_빙과_오형선,https://www.instagram.com/p/DZKUiAXAHLf/,120248611712900659
(운영X) [26.06]F_V_JD멜_전환_쫀득바출시_기타_AI활용형_var6.릴스_달리기.멜쫀바.최저가.X_1P_이석영_260605_빙과_함주현,https://www.instagram.com/p/DZOmKxjgLO-/,120248737630700659
[25.07]F_V_P초_전환_멜론바리뉴얼기념_악플읽기형_가격_var3.릴스_비주얼선._2507KR2_영상팀_250725_1T_노현경,https://www.instagram.com/p/DUjyWW0AHfN/,120242236626110659
[25.07]F_V_P초_전환_멜론바리뉴얼기념_직원리뷰형_초코파인트_var1.릴스_쫀득후킹._2507KR1_영상팀_250725_1T_한지희,https://www.instagram.com/p/DMoazUygAz3/,120232422208400659
