date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-09-11,1875662207350850,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),myhoney_717.mp4_myhoney_717.mp4,2772,0,8670.0,0,1404,인지
2026-09-11,1875122823986498,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 닥터후,[26.08]F_V_JD멜_인지_쫀득바출시_바이럴형_권위 설득형_var1.렉카_닥터후.현재 5세대 초통령이라는 500만 틱톡커 ㄷㄷ.X_스틱바P_김바다_260826_빙과_김도희 (1)_VQhzNg47.mp4_[26.08]F_V_JD멜_인지_쫀득바출시_바이럴형_권위 설득형_var1.렉카_닥터후.현재 5세대 초통령이라는 500만 틱톡커 ㄷㄷ.X_스틱바P_김바다_260826_빙과_김도희,73777,0,166836.0,0,19121,인지
2026-09-11,1875410590479601,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 9월 1주차_인물리뷰_JD복,7681681764771119124__26.09_F_V_JD복_전환_복쫀바출시_인물리뷰형_써우리BP_main.릴스_편의점.X_스틱바P_황경원_260904_빙과_노현경,21637,1,48693.0,0,5717,인지
2026-09-11,1873959645922641,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_main.릴스_공통.X_2P_고가영_260612_빙과_김지연_bRJKpluY.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_main.릴스_공통.X_2P_고가영_260612_빙과_김지연,130,0,281.0,0,36,인지
2026-09-11,1874030313976066,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var4.릴스_후킹.X_2P_고가영_260612_빙과_유영현_JfFPUknj.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var4.릴스_후킹.X_2P_고가영_260612_빙과_유영현,748,0,1610.0,0,201,인지
2026-09-11,1873959606553906,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 수박BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_수박BP_main.릴스_1년에딱.X_1P_김유진_260619_빙과_정하얀_4WnKJzct.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_수박BP_main.릴스_1년에딱.X_1P_김유진_260619_빙과_정하얀,156,0,251.0,0,37,인지
2026-09-11,1873959574894593,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민_X4dmxg8T.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민,175,0,499.0,0,77,인지
2026-09-11,1873959585040561,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var3.릴스_대세감.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_694xYrHj.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var3.릴스_대세감.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,28,0,16.0,0,4,인지
2026-09-11,1875660247666289,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 납작복숭아(백정우베BP) _전환,[26.09]F_V_JD복_전환_복쫀바출시_맛인지형_우베BP_main.릴스_납작복숭아.X_스틱바P_황경원_260904_빙과_정요한.mp4_[26.09]F_V_JD복_전환_복쫀바출시_맛인지형_우베BP_main.릴스_납작복숭아.X_스틱바P_황경원_260904_빙과_정요한.mp4,1,0,1.0,0,0,전환
2026-09-11,1875660244218177,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 납작복숭아(백정우베BP) _전환,[26.09]F_V_JD복_전환_복쫀바출시_신규BP_백정BP_main.릴스_납작복숭아.X_스틱바P_황경원_260904_빙과_정요한.mp4_[26.09]F_V_JD복_전환_복쫀바출시_신규BP_백정BP_main.릴스_납작복숭아.X_스틱바P_황경원_260904_빙과_정요한.mp4,1,0,1.0,0,0,전환
2026-09-11,1873959654248546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한_USPOMvkw.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한,126,0,25.0,0,6,인지
2026-09-11,1874676672568577,[빙과_스틱바]_쫀득바_인지2_video,[멜론쫀득바] [26.08] 인지_바이럴형_백정BP바이럴화_정요한,[26.08]F_V_JD멜_인지_쫀득바출시_바이럴형_썰풀기형_main.렉카_대기업협박.X_스틱바P_황경원_260827_빙과_정요한_B1EMbrPN.mp4_[26.08]F_V_JD멜_인지_쫀득바출시_바이럴형_썰풀기형_main.렉카_대기업협박.X_스틱바P_황경원_260827_빙과_정요한.mp4,5382,0,8443.0,0,961,인지
2026-09-11,1874676672569601,[빙과_스틱바]_쫀득바_인지2_video,[멜론쫀득바] [26.08] 인지_바이럴형_백정BP바이럴화_정요한,[26.08]F_V_JD멜_인지_쫀득바출시_바이럴형_정보전달형_main.렉카_식품업계미투제품.X_스틱바P_황경원_260827_빙과_정요한_K4UxAq8r.mp4_[26.08]F_V_JD멜_인지_쫀득바출시_바이럴형_정보전달형_main.렉카_식품업계미투제품.X_스틱바P_황경원_260827_빙과_정요한.mp4,9794,0,20620.0,0,2442,인지
2026-09-11,1874370094864626,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),bbuni_sol_0lW2JXmG.mp4_bbuni_sol,1988,0,7483.0,0,1271,인지
2026-09-11,1874030323030129,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_Copy 3 of [26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,52,0,70.0,0,13,인지
2026-09-11,1873959600941425,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민_HCZXPTgo.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민,98,0,202.0,0,42,인지
2026-09-11,1876022394378385,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11]쫀득바3종_차먹방노현경,7684187716040671253_[26.09]F_V_JD혼_전환_복쫀바출시_인물리뷰형_차먹방_main.릴스_차먹방.X_스틱바P_노현경_260911_빙과_노현경,36515,0,60387.0,0,12801,인지
2026-09-11,1873959568365938,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var3.릴스_5만원멜론.X_1P_문선정_260626_빙과_이수민_4jVCt9QI.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var3.릴스_5만원멜론.X_1P_문선정_260626_빙과_이수민,25,0,5.0,0,2,인지
2026-09-11,1873959567272305,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var4.릴스_숏.X_1P_문선정_260626_빙과_이수민_51lK2MkR.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var4.릴스_숏.X_1P_문선정_260626_빙과_이수민,192,0,410.0,0,66,인지
2026-09-11,1873959679955250,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_샀어요.X_2P_고가영_260612_빙과_유영현_ay8jLH2u.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_샀어요.X_2P_고가영_260612_빙과_유영현,28,0,86.0,0,12,인지
2026-09-11,1875422375583826,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 8월4주차_맛인지_노현경,_26.08_F_V_JD__________var6.__1_.X__P___260828_____d81b8c5f2f85.mp4_[26.08]F_V_JD복_인지_복쫀바출시_맛인지형_오먹_var6.릴스_1위.X_스틱바P_이재원_260828_빙과_노현경.mp4,68,0,168.0,0,25,인지
2026-09-11,1876009558439089,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] 9월 2주_정보전달형_정요한,7684135117962805268__26.09_F_V_JD혼_인지_복쫀바출시_바이럴형_정보전달형_main.렉카_못사게막는이유.X_스틱바P_김바다_260910_빙과_정요한,24277,0,18911.0,0,4208,인지
2026-09-11,1873959649053697,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연_o3Oil7XF.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연,20,0,45.0,0,9,인지
2026-09-11,1874762142926161,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 8월4주차_맛인지_노현경,_26.08_F_V_JD__________var5.___.X__P___260828_____f7aba5a3a3f8.mp4_[26.08]F_V_JD복_인지_복쫀바출시_맛인지형_오먹_var5.릴스_생그릭요거트.X_스틱바P_이재원_260828_빙과_노현경.mp4,1232,0,2284.0,0,258,인지
2026-09-11,1874370091722833,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),payforyouth__j28UIP7Q.mp4_payforyouth_,99,0,301.0,0,42,인지
2026-09-11,1873959509314913,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림_WTZLraDf.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림,926,0,1347.0,0,239,인지
2026-09-11,1873959662058609,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var4.릴스_대세감.X_1P_문선정_260612_빙과_정요한_dTrqo0s9.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var4.릴스_대세감.X_1P_문선정_260612_빙과_정요한,13,0,10.0,0,1,인지
2026-09-11,1873959679955218,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현_bKsUmrtE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현,52,0,138.0,0,25,인지
2026-09-11,1873959656457905,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한_F6rWEnOX.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한,11,0,8.0,0,3,인지
2026-09-11,1873959654247474,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_main.릴스_공통.X_1P_문선정_260612_빙과_정요한_YkIZOlu0.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_main.릴스_공통.X_1P_문선정_260612_빙과_정요한,97,0,293.0,0,52,인지
2026-09-11,1874762142924033,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 8월4주차_맛인지_노현경,_26.08_F_V_JD__________var3.___.X__P___260828_____1ddee9a8eb9c.mp4_[26.08]F_V_JD복_인지_복쫀바출시_맛인지형_오먹_var3.릴스_쫀득복숭아.X_스틱바P_이재원_260828_빙과_노현경.mp4,1501,0,1988.0,0,237,인지
2026-09-11,1873959502194113,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_main.릴스_비행기표취소.X_1P_문선정_260703_빙과_정하얀_6J9yLGRu.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_main.릴스_비행기표취소.X_1P_문선정_260703_빙과_정하얀,2735,0,4007.0,0,733,인지
2026-09-11,1873959586022625,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_망고맛.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_85l4f3Aq.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_망고맛.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,800,0,1588.0,0,213,인지
2026-09-11,1873959509313921,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var2.릴스_POV.X_2P_문선정_260703_빙과_이하림_vSPVRZmI.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var2.릴스_POV.X_2P_문선정_260703_빙과_이하림,218,0,467.0,0,104,인지
2026-09-11,1874370090397122,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),minimore.927_wXMpjCo9.mp4_minimore.927,1046,0,4036.0,0,668,인지
2026-09-11,1873959502194161,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var1.릴스_제품먼저.X_1P_문선정_260703_빙과_정하얀_gA26O49Z.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var1.릴스_제품먼저.X_1P_문선정_260703_빙과_정하얀,106,0,85.0,0,21,인지
2026-09-11,1873959599404161,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민_fHo1zJ0X.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민,280,0,561.0,0,85,인지
2026-09-11,1873959662238738,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 유튜버썰풀기형_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_숏츠형_유튜브읽기형_var1.릴스_1년에한달.365일.X_1P_문선정_260612_빙과_이수현_Gau8dgwA.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_숏츠형_유튜브읽기형_var1.릴스_1년에한달.365일.X_1P_문선정_260612_빙과_이수현,345,0,1411.0,0,181,인지
2026-09-11,1874370060202321,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),eunbynko_XVZyBHut.mp4_eunbynko,143,0,283.0,0,49,인지
2026-09-11,1874370090377506,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),xeoj.ng_L7HK2Ueo.mp4_xeoj.ng,300,0,848.0,0,141,인지
2026-09-11,1873959559414865,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민_6K4RW1kr.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민,1420,0,2933.0,0,377,인지
2026-09-11,1874370083000546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 무디 파트너십 광고 (26년 10월까지만 활용 가능),s_eo__fit_xO7qAYSe.mp4_s_eo__fit,407,0,1298.0,0,245,인지
2026-09-11,1875410602721410,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 9월 1주차_인물리뷰_JD복,7681681809516380180__26.09_F_V_JD복_전환_복쫀바출시_인물리뷰형_써우리BP_var1.릴스_쫀득.X_스틱바P_황경원_260904_빙과_노현경,3619,0,8022.0,0,858,인지
2026-09-11,1874030333521250,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 초딩유행템2_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_써우리BP_var2.릴스_혜택.X_1P_문선정_260626_빙과_김진수_AGmDZ35w.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_써우리BP_var2.릴스_혜택.X_1P_문선정_260626_빙과_김진수,438,0,1308.0,0,195,인지
2026-09-11,1873959512707137,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var3.릴스_화내기.X_2P_문선정_260703_빙과_이하림_G6x0joRE.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var3.릴스_화내기.X_2P_문선정_260703_빙과_이하림,40,0,85.0,0,16,인지
