date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-06-01,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,10707,184,201703,27,334,전환
2026-06-01,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,26676,440,553506,64,778,전환
2026-06-02,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,7619,165,158742,21,287,전환
2026-06-02,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,44755,656,882588,123,1219,전환
2026-06-04,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,939,29,18831,1,38,전환
2026-06-04,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,33622,538,650706,84,901,전환
2026-06-05,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,1265,17,23028,2,40,전환
2026-06-05,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,13357,191,244820,27,335,전환
2026-06-06,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,13593,353,269601,47,565,전환
2026-06-06,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,2730,61,55991,6,111,전환
2026-06-08,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,587,16,12124,0,20,전환
2026-06-08,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,36006,528,646965,75,968,전환
2026-06-09,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,557,8,11214,0,24,전환
2026-06-09,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,12109,199,243342,34,376,전환
2026-06-10,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,1147,30,20433,2,45,전환
2026-06-10,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,3649,105,86562,15,178,전환
2026-06-11,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,23041,423,482756,73,801,전환
2026-06-12,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,5755,112,134486,18,215,전환
2026-06-13,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,4331,79,70956,15,144,전환
2026-06-13,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,1019,30,26866,3,65,전환
2026-06-14,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,21973,538,442997,63,777,전환
