date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-07-28,120243940488790659,[빙과_파인트_초코] 26.02_복요파출시_수동_전환_video_전체타겟,쩜오건_3월 3주차,[26.03]F_V_P초_전환_복요파출시_쩜오건_밈활용_var1.릴스_기본.03_00_이봄_260320_1T_이봄1,6610,130,99081,10,208,전환
2026-07-28,120245277282320659,[빙과_파인트_망고] 26.04_망요파출시_수동_전환_video_전체타겟,4월 3주차_쩜오건_마미케어BP(3),[26.04]F_V_P망_전환_망요파출시_쩜오건_마미케어BP_main.릴스_기본.가격구성집중.재원PJ1_1C_최재원_260417_1T_최재원,1199,36,27265,0,48,전환
2026-07-28,120245678853640659,[빙과_파인트_망고] 26.04_망요파출시_ASC_전환_video_전체타겟_4월 4주차_유인맨즈BP/전라도청년BP,[파인트_망고] 26.04_망요파출시_ASC_전환_video_전체타겟_4월 4주차_유인맨즈BP/전라도청년BP,[26.04]F_V_P망_전환_망요파출시_네고형_관계성네고형_var1.릴스_규모감.X_1C_고가영_260424_1T_이미진,1300,25,21463,0,192,전환
2026-07-28,120246025850610659,[빙과_파인트] 26.04_파인트990원_수동_전환_video_전체타겟,4월 5주차_네고형,[26.05]F_V_P혼_전환_파인트990원_네고형_기본네고형_var1.릴스_악플읽기.재원PJ1_1C_문선정_260501_1T_최재원,5657,151,65111,4,582,전환
2026-07-28,120247085571430659,[빙과_파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 2주차_쩜오건/원데이건,[파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 2주차_쩜오건/원데이건,[26.05]F_V_P혼_전환_파인트990원_원데이건_골라담기BP_var3.릴스_맛.인트로.재원PJ1_1C_연시온_260515_1T_연시온,8453,131,74197,2,144,전환
2026-07-28,120247312040950659,[빙과_파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 3주차_타율형 재집행,[파인트] 26.05_파인트990원_ASC_전환_video_전체타겟_5월 3주차_타율형 재집행,[26.05]F_V_P혼_전환_파인트990원_인플루언서형_인플루언서형_var2.릴스_맛.X_1C_고가영_260515_1T_이봄1,1877,47,28755,3,121,전환
2026-07-28,120247551338690659,[빙과_파인트] 26.04_파인트990원_수동_전환_video_전체타겟,5월 3주차_파르셀BP,[26.05]F_V_P애_전환_파인트990원_신규BP_파르셀BP_main.릴스_본론.X_1C_고가영_260522_1T_이봄1,1850,50,25572,6,105,전환
2026-07-28,120248107784080659,[빙과_스틱바_키위듬뿍] 26.05_듬뿍바출시_ASC_전환-video_전체타겟_인플루언서형,[스틱바_키위듬뿍] 26.05_듬뿍바출시_ASC_전환-video_전체타겟_인플루언서형,[26.05]F_V_DB키_전환_듬뿍바출시이벤트_인플루언서형_인플루언서형_var2.릴스_씨강조.현경PJ1_2C_허재희_260529_2T_유영현,1006,29,25870,2,48,전환
2026-07-28,120248458936850659,[빙과_파인트_셔벗] 26.06_셔벗리뉴얼특가_ASC_전환_video_전체타겟_6월 1주차_꼬막BP,[파인트_셔벗] 26.06_셔벗리뉴얼특가_ASC_전환_video_전체타겟_6월 1주차_꼬막BP,[26.06]F_V_P혼_전환_셔벗리뉴얼특가_기타_꼬막BP_var1.릴스_대세감.X_1P_고가영_260602_빙과_강다빈,2066,26,21754,4,157,전환
2026-07-28,120248737510830659,[빙과_스틱바_멜론쫀득] 26.05_쫀득바출시_ASC_전환_video_전체타겟_6월 1주차_맛인지/원가강조,[빙과_스틱바_멜론쫀득] 26.05_쫀득바출시_ASC_전환_video_전체타겟_6월 1주차_맛인지/원가강조,[26.06]F_V_JD멜_전환_쫀득바출시_맛인지형_우베BP_var1.릴스_혜택.X_2P_김유진_260605_빙과_김지연,3127,104,45790,3,129,전환
2026-07-28,120249181285240659,[빙과_스틱바_멜론쫀득] 26.05_쫀득바출시_수동_전환_video_전체타겟,[멜론] 6월 2주차_바운스번BP,[26.06]F_V_JD멜_전환_쫀득바출시_신규BP_바운스번BP_main.릴스_BP.X_2P_고가영_260612_빙과_조의진,1165,31,19247,1,153,전환
2026-07-28,120249788680340659,[빙과_스틱바_멜론쫀득] 26.05_쫀득바출시_수동_전환_video_전체타겟,[멜론] 6월 3주차_인플루언서형,[26.06]F_V_JD멜_전환_상시_인플루언서형_인플루언서형.전환_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,8059,138,99837,7,246,전환
2026-07-28,120250087539300659,[빙과_스틱바_멜론쫀득] 26.05_쫀득바출시_수동_전환_image_전체타겟,0626_멜론쫀득바,[26.06]F_I_JD멜_전환_쫀득바출시_직원설득형__.배너_고효율.가격실수안내.__문선정_260625_빙과_오형선,579,10,14410,0,0,전환
2026-07-28,120250088142960659,[빙과_파인트_망고] 26.05_망요파출시_수동_전환_image_전체타겟,0625_직원설득형(애플민트),[26.06]F_I_P애_전환_상시_혜택강조형__.릴스_맛비주얼영상.지금아니면못봐요.더블비얀코맛.애플셔벗그자체.딱100원.__손유곤_260625_빙과_김민우,2798,12,23255,0,55,전환
2026-07-28,120250111782470659,[빙과_스틱바_멜론쫀득] 26.06_쫀득바출시_ASC_전환_video_전체타겟_6월 4주차_책상네고/농부대첩,[빙과_스틱바_멜론쫀득] 26.06_쫀득바출시_ASC_전환_video_전체타겟_6월 4주차_책상네고/농부대첩,[26.06]F_V_JD멜_전환_쫀득바출시_신규BP_농부대첩BP_var1.릴스_할인명분.X_2P_김유진_260626_빙과_노현경,1948,58,22727,2,236,전환
