date,ad_id,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions,thruplay,광고목적
2026-09-22,1876670559296881,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 9월 3주차_주현_맛인지,7686842588848029716_[26.09]F_I_JD복_인지_상시_혜택강조형__.릴스_고효율베리.요거트비교.__이재원_260918_빙과_함주현,641,0,1508.0,0,300,인지
2026-09-22,1873959679955250,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_샀어요.X_2P_고가영_260612_빙과_유영현_ay8jLH2u.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_샀어요.X_2P_고가영_260612_빙과_유영현,183,0,673.0,0,120,인지
2026-09-22,1876670574942241,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 9월 3주차_주현_맛인지,7686842652785000469_[26.09]F_I_JD복_인지_상시_혜택강조형__.릴스_고효율베리.그릭모모.__이재원_260918_빙과_함주현,1156,0,2372.0,0,501,인지
2026-09-22,1873959685405714,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_대세감.X_2P_고가영_260612_빙과_유영현_JSgYoFLC.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_대세감.X_2P_고가영_260612_빙과_유영현,123,0,303.0,0,56,인지
2026-09-22,1873959654247474,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_main.릴스_공통.X_1P_문선정_260612_빙과_정요한_YkIZOlu0.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_main.릴스_공통.X_1P_문선정_260612_빙과_정요한,65,0,234.0,0,48,인지
2026-09-22,1873959502194113,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_main.릴스_비행기표취소.X_1P_문선정_260703_빙과_정하얀_6J9yLGRu.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_main.릴스_비행기표취소.X_1P_문선정_260703_빙과_정하얀,820,0,1261.0,0,240,인지
2026-09-22,1874030341331282,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_상단.국내출시.X_2P_문선정_260703_빙과_유영현_hYJso2jc.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_상단.국내출시.X_2P_문선정_260703_빙과_유영현,97,0,241.0,0,48,인지
2026-09-22,1873959592941730,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민,9,0,46.0,0,8,인지
2026-09-22,1876022594859298,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11] 쫀득바3종_소비자검증형_정요한,7684188535930896405_[26.09] F_V_JD혼_인지_복쫀바출시_인물리뷰형_소비자검증형_main.릴스_일반.X_스틱바P_김바다_260911_빙과_정요한,260,0,596.0,0,107,인지
2026-09-22,1873959484807170,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var4.릴스_상단.일본안가.X_2P_문선정_260703_빙과_유영현_lXorbHIU.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var4.릴스_상단.일본안가.X_2P_문선정_260703_빙과_유영현,11,0,17.0,0,4,인지
2026-09-22,1873959582885234,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_젤리식감.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_oqUjrN9C.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_젤리식감.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,4,0,11.0,0,3,인지
2026-09-22,1876277351519281,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_백정BP_렉카변환_정요한,7685231932978774037__26.09_F_V_JD복_전환_복쫀바출시_신규BP_백정BP_var6.렉카_납작복숭아.렉카변환.유럽차원달라.X__104e8ef0,1068,62,7603.0,0,0,전환
2026-09-22,1876670525056273,[빙과_스틱바]_복쫀바_인지2_video,[복숭아] 9월 3주차_주현_맛인지,7686842459485487125_[26.09]F_I_JD복_인지_상시_혜택강조형__.릴스_고효율베리.생그릭요거트.__이재원_260918_빙과_함주현.,3607,0,2963.0,0,580,인지
2026-09-22,1873959599404161,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민_fHo1zJ0X.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var3.릴스_코어 후킹.X_1P_문선정_260619_빙과_이수민,29,0,102.0,0,22,인지
2026-09-22,1873959645921585,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var1.릴스_1년멜론.X_2P_고가영_260612_빙과_김지연_Vfw93Dij.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var1.릴스_1년멜론.X_2P_고가영_260612_빙과_김지연,85,0,325.0,0,64,인지
2026-09-22,1874030317649217,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var2.릴스_상단.대세감.X_2P_고가영_260612_빙과_김지연_uJ2PiCGN.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var2.릴스_상단.대세감.X_2P_고가영_260612_빙과_김지연,441,0,709.0,0,128,인지
2026-09-22,1876022361442754,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11]쫀득바3종_점수 매기기_노현경,7684187578426114068_[26.09] F_V_JD혼_전환_복쫀바출시_인물리뷰형_점수매기기_main.릴스_점수매기기.X_스틱바P_노현경_f64f14c2,10063,0,13228.0,0,2559,인지
2026-09-22,1873959483402274,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_공통.X_2P_문선정_260703_빙과_유영현_hfC8Honk.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_main.릴스_공통.X_2P_문선정_260703_빙과_유영현,4,0,9.0,0,2,인지
2026-09-22,1873959656457905,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한_F6rWEnOX.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var2.릴스_퀄리티.X_1P_문선정_260612_빙과_정요한,16,0,37.0,0,7,인지
2026-09-22,1873959596195153,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,55,0,244.0,0,47,인지
2026-09-22,1873959645922641,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_main.릴스_공통.X_2P_고가영_260612_빙과_김지연_bRJKpluY.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_main.릴스_공통.X_2P_고가영_260612_빙과_김지연,40,0,47.0,0,8,인지
2026-09-22,1873959681209441,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_코어의외성.X_2P_고가영_260612_빙과_유영현_wjEIQSXr.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_코어의외성.X_2P_고가영_260612_빙과_유영현,29,0,102.0,0,19,인지
2026-09-22,1874030330240002,[빙과_스틱바]_쫀득바_인지2_video,[망고] 맛인지_6.3W,[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var4.릴스_혜택.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연_6H8Mjtxm.mp4_[26.06]F_V_JD망_인지_쫀득바출시_맛인지형_맛인지형.인지_var4.릴스_혜택.진수.6월.수민PJ_2P_문선정_260619_빙과_김지연,252,0,1015.0,0,193,인지
2026-09-22,1874030338066737,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 현지인도못구하는_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var2.릴스_인물먼저.X_1P_문선정_260703_빙과_정하얀_JOamzo0T.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인플루언서형_인플루언서형_var2.릴스_인물먼저.X_1P_문선정_260703_빙과_정하얀,353,0,1365.0,0,258,인지
2026-09-22,1873959487025618,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var6.릴스_1위강조.X_2P_문선정_260703_빙과_유영현_PV7bCcFl.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var6.릴스_1위강조.X_2P_문선정_260703_빙과_유영현,8,0,18.0,0,3,인지
2026-09-22,1876277331254385,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_써우리BP_렉카변환_정요한,7685231885732102164__26.09_F_V_JD복_전환_복쫀바출시_인물리뷰형_써우리BP_var11.렉카_편의점.렉카변환.지금놓치면1_015f65a7,381,15,2192.0,0,0,전환
2026-09-22,1873959572271185,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_왁뿌볼.X_1P_문선정_260612_빙과_이수민_EwQB6yWu.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var1.릴스_왁뿌볼.X_1P_문선정_260612_빙과_이수민,1007,0,2101.0,0,381,인지
2026-09-22,1873959509313921,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var2.릴스_POV.X_2P_문선정_260703_빙과_이하림_vSPVRZmI.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var2.릴스_POV.X_2P_문선정_260703_빙과_이하림,146,0,415.0,0,78,인지
2026-09-22,1873959567272305,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var4.릴스_숏.X_1P_문선정_260626_빙과_이수민_51lK2MkR.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var4.릴스_숏.X_1P_문선정_260626_빙과_이수민,71,0,267.0,0,55,인지
2026-09-22,1874030323030129,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민_OcQS8Jtk.mp4_Copy 3 of [26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_main.릴스_공통.X_1P_문선정_260619_빙과_이수민,27,0,50.0,0,9,인지
2026-09-22,1873959483402306,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_상단.1등로손.X_2P_문선정_260703_빙과_유영현_kvnPtLWY.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var2.릴스_상단.1등로손.X_2P_문선정_260703_빙과_유영현,15,0,44.0,0,9,인지
2026-09-22,1873959509314913,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림_WTZLraDf.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var1.릴스_메인.일반브금.X_2P_문선정_260703_빙과_이하림,1265,0,2766.0,0,510,인지
2026-09-22,1876399916321874,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.15] 쫀득바3종_AI_함주현,7685734041156517909_[26.09]F_I_JD혼_인지_상시_혜택강조형__.릴스_3종.AI건.복쫀바.맛인지.__김바다_260915_빙과_함주현,9519,0,13705.0,0,2831,인지
2026-09-22,1876277361584914,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_백정BP_렉카변환_정요한,7685232058989494292__26.09_F_V_JD복_전환_복쫀바출시_신규BP_백정BP_var5.렉카_납작복숭아.렉카변환.슈기샤라웃.X_스_3bb926e4,564,15,3826.0,1,0,전환
2026-09-22,1876022578830433,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] [09.11] 쫀득바3종_소비자검증형_정요한,7684188465168973845_[26.09] F_V_JD혼_인지_복쫀바출시_인물리뷰형_소비자검증형_var1.릴스_인트로변경.X_스틱바P_김바다_260911_빙과_정요한,16212,0,26089.0,0,5159,인지
2026-09-22,1873959526530274,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 책상네고 대체_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var1.릴스_짤림후킹.X_1P_김유진_260626_빙과_강다빈_N8xnAoaE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var1.릴스_짤림후킹.X_1P_김유진_260626_빙과_강다빈,121,0,355.0,0,68,인지
2026-09-22,1873959574894593,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민_X4dmxg8T.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var2.릴스_품절대란.X_1P_문선정_260612_빙과_이수민,476,0,1852.0,0,341,인지
2026-09-22,1876277370887458,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_맛인지_렉카변환_정요한,7685232079317057557__26.09_F_V_JD복_전환_복쫀바출시_맛인지형_오먹_var2.렉카_납작복숭아가격비교.렉카변환.유럽차_344cc175,232,11,2007.0,1,0,전환
2026-09-22,1876277367592066,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_맛인지_렉카변환_정요한,7685232024458641428__26.09_F_V_JD복_전환_복쫀바출시_맛인지형_오먹_main.렉카_납작복숭아가격비교.렉카변환.당3g.X__761b5777,20,1,170.0,0,0,전환
2026-09-22,1873959511342130,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_main.릴스_메인.키노피오브금.X_2P_문선정_260703_빙과_이하림_CMkAHnfZ.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_main.릴스_메인.키노피오브금.X_2P_문선정_260703_빙과_이하림,52,0,184.0,0,32,인지
2026-09-22,1873959526530242,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 책상네고 대체_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var2.릴스_POV.X_1P_김유진_260626_빙과_강다빈_dvNEWTwx.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_기타_비하인드썰풀기_var2.릴스_POV.X_1P_김유진_260626_빙과_강다빈,69,0,79.0,0,17,인지
2026-09-22,1873959649053697,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(2)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연_o3Oil7XF.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_렉카형_var3.릴스_상단.조회수.X_2P_고가영_260612_빙과_김지연,165,0,361.0,0,69,인지
2026-09-22,1876009532262641,[빙과_스틱바]_복쫀바_인지2_video,[3SKU] 9월 2주_정보전달형_정요한,7684134973299212309__26.09_F_V_JD혼_인지_복쫀바출시_바이럴형_정보전달형_var1.렉카_품절되면.X_스틱바P_김바다_260910_빙과_정요한,7907,0,14253.0,0,2681,인지
2026-09-22,1873959600941425,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민_HCZXPTgo.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var1.릴스_쫀득 후킹.X_1P_문선정_260619_빙과_이수민,14,0,43.0,0,9,인지
2026-09-22,1873959601100177,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인플루언서형_6.3W,[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민_Bwvr3K0z.mp4_[26.06]F_V_JD멜_인지_상시_인플루언서형_인플루언서형.인지_var2.릴스_대세감.X_1P_문선정_260619_빙과_이수민,10,0,19.0,0,4,인지
2026-09-22,1873959560792561,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var1.릴스_쫀득.X_1P_문선정_260626_빙과_이수민_PAw0dpIV.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_var1.릴스_쫀득.X_1P_문선정_260626_빙과_이수민,27,0,109.0,0,21,인지
2026-09-22,1873959662058609,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var4.릴스_대세감.X_1P_문선정_260612_빙과_정요한_dTrqo0s9.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var4.릴스_대세감.X_1P_문선정_260612_빙과_정요한,27,0,89.0,0,16,인지
2026-09-22,1873959559414865,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 부자들만먹는_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민_6K4RW1kr.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_신규BP_먹방형_main.릴스_공통.X_1P_문선정_260626_빙과_이수민,301,0,615.0,0,114,인지
2026-09-22,1873959679955218,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 인물리뷰(1)_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현_bKsUmrtE.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var1.릴스_블랙바.X_2P_고가영_260612_빙과_유영현,56,0,187.0,0,32,인지
2026-09-22,1873959488337921,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_상단.GS1등.X_2P_문선정_260703_빙과_유영현_8cUvPSAN.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var3.릴스_상단.GS1등.X_2P_문선정_260703_빙과_유영현,15,0,18.0,0,4,인지
2026-09-22,1873959492107505,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 전세계에서일본에만_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var5.릴스_대세왁뿌.X_2P_문선정_260703_빙과_유영현_nmCE6i3s.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_인물리뷰형_인물리뷰형_var5.릴스_대세왁뿌.X_2P_문선정_260703_빙과_유영현,82,0,337.0,0,65,인지
2026-09-22,1873959654248546,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 요거트바BP_6.3W,[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한_USPOMvkw.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_인물리뷰형_편의점원정_var1.릴스_맛.X_1P_문선정_260612_빙과_정요한,66,0,184.0,0,34,인지
2026-09-22,1873959571492482,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 써우리BP_6.4W,[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var3.릴스_국민템 멜론바.X_1P_문선정_260612_빙과_이수민_49m1RLsV.mp4_[26.06]F_V_JD멜_인지_쫀득바출시_맛인지형_맛인지형.인지_var3.릴스_국민템 멜론바.X_1P_문선정_260612_빙과_이수민,56,0,200.0,0,36,인지
2026-09-22,1873959512707137,[빙과_스틱바]_쫀득바_인지2_video,[멜론] 일본원정템_7.1W,[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var3.릴스_화내기.X_2P_문선정_260703_빙과_이하림_G6x0joRE.mp4_[26.07]F_V_JD멜_인지_쫀득바출시_신규BP_외부BP_var3.릴스_화내기.X_2P_문선정_260703_빙과_이하림,177,0,587.0,0,106,인지
2026-09-22,1876277338418306,[빙과_스틱바]_쫀득바_전환2_video,[복숭아] 09.11 복숭아쫀득바_써우리BP_렉카변환_정요한,7685231932977692693__26.09_F_V_JD복_전환_복쫀바출시_인물리뷰형_써우리BP_var8.렉카_편의점.렉카변환.당3g.X_스틱바_19720db1,2866,98,22623.0,3,0,전환
